City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-12-08 03:02:56,-54.8,-68.3,42.46,56,20,9.22
1,Yaan,NG,2021-12-08 03:06:34,7.3833,8.5667,75.63,27,87,5.08
2,Busselton,AU,2021-12-08 03:03:39,-33.65,115.3333,88.05,38,46,8.93
3,Nara,JP,2021-12-08 03:11:12,34.6851,135.8049,54.68,45,84,14.16
4,Benghazi,LY,2021-12-08 03:11:13,32.1167,20.0667,63.79,65,45,30.33
5,Chuy,UY,2021-12-08 03:05:10,-33.6971,-53.4616,63.05,76,0,10.0
6,Kroya,ID,2021-12-08 03:11:14,-7.6331,109.2461,86.04,65,40,1.79
7,Kodiak,US,2021-12-08 03:07:40,57.79,-152.4072,27.91,50,20,31.07
8,Kruisfontein,ZA,2021-12-08 03:06:24,-34.0033,24.7314,57.88,93,100,1.23
9,San Luis,AR,2021-12-08 03:11:15,-33.295,-66.3356,74.7,46,4,9.46
10,Ajaccio,FR,2021-12-08 03:11:16,42.0,8.9167,48.36,76,90,8.05
11,Erdenet,MN,2021-12-08 03:11:17,49.0333,104.0833,23.47,24,100,3.98
12,Jamestown,US,2021-12-08 03:05:55,42.097,-79.2353,26.19,84,1,3.0
13,Hobart,AU,2021-12-08 03:09:22,-42.8794,147.3294,61.27,58,75,1.01
14,Hilo,US,2021-12-08 03:07:35,19.7297,-155.09,78.53,40,40,11.5
15,Benin,BJ,2021-12-08 03:11:19,9.5,2.25,71.78,30,21,3.87
16,Malakal,SS,2021-12-08 03:11:19,9.5334,31.6605,75.38,26,81,6.73
17,Longyearbyen,SJ,2021-12-08 03:11:20,78.2186,15.6401,30.04,74,75,16.11
18,Corinth,GR,2021-12-08 03:09:46,37.9407,22.9573,54.9,70,40,9.91
19,Thinadhoo,MV,2021-12-08 03:11:21,0.5333,72.9333,81.63,80,100,10.42
20,Port Augusta,AU,2021-12-08 03:11:22,-32.5,137.7667,74.71,26,1,21.43
21,Thompson,CA,2021-12-08 03:07:07,55.7435,-97.8558,-26.93,100,6,2.73
22,Ponta Do Sol,PT,2021-12-08 03:09:21,32.6667,-17.1,62.01,72,89,2.35
23,Jozefow,PL,2021-12-08 03:11:23,52.1371,21.2359,24.04,87,90,10.36
24,Sawakin,SD,2021-12-08 03:11:24,19.1059,37.3321,81.18,66,30,8.57
25,Vila Franca Do Campo,PT,2021-12-08 03:09:44,37.7167,-25.4333,60.19,71,78,6.35
26,Havoysund,NO,2021-12-08 03:11:25,70.9963,24.6622,20.28,71,0,23.35
27,Ribeira Grande,PT,2021-12-08 03:06:08,38.5167,-28.7,60.69,61,83,10.67
28,Punta Arenas,CL,2021-12-08 03:06:07,-53.15,-70.9167,41.11,75,20,11.5
29,Salalah,OM,2021-12-08 03:11:27,17.0151,54.0924,73.49,27,0,8.05
30,Mahebourg,MU,2021-12-08 03:11:28,-20.4081,57.7,79.25,69,5,13.58
31,Lompoc,US,2021-12-08 03:09:09,34.6391,-120.4579,57.78,87,1,0.0
32,Qaanaaq,GL,2021-12-08 03:03:24,77.484,-69.3632,10.9,73,100,6.38
33,Sahuaripa,MX,2021-12-08 03:11:30,29.05,-109.2333,60.69,39,92,5.61
34,Dingle,PH,2021-12-08 03:09:24,10.9995,122.6711,75.7,89,100,13.53
35,Vestmannaeyjar,IS,2021-12-08 03:11:31,63.4427,-20.2734,37.09,80,97,19.62
36,The Valley,AI,2021-12-08 03:04:38,18.217,-63.0578,80.46,69,100,20.24
37,Rawson,AR,2021-12-08 03:11:32,-43.3002,-65.1023,56.46,81,100,42.32
38,Port Elizabeth,ZA,2021-12-08 03:05:30,-33.918,25.5701,60.1,87,100,3.04
39,Tallahassee,US,2021-12-08 03:08:46,30.4383,-84.2807,67.68,98,90,0.0
40,Cape Town,ZA,2021-12-08 03:02:18,-33.9258,18.4232,64.27,76,87,3.0
41,Bandarbeyla,SO,2021-12-08 03:11:34,9.4942,50.8122,72.99,72,40,16.37
42,Albany,US,2021-12-08 03:06:00,42.6001,-73.9662,29.68,77,100,2.8
43,Gravdal,NO,2021-12-08 03:12:35,68.1214,13.5031,24.69,54,75,8.05
44,Port Lincoln,AU,2021-12-08 03:12:36,-34.7333,135.8667,62.02,47,14,15.9
45,Berlevag,NO,2021-12-08 03:12:36,70.8578,29.0864,18.01,68,6,21.63
